run_id,sweep_value,seed,duration_ms,Proposal Pass Rate,Average Turnout,Final Gini,Final Reputation Gini,Whale Influence,Governance Capture Risk,Avg Margin of Victory,Voter Participation Rate,Delegate Concentration,Quorum Reach Rate,Voter Concentration Gini,Token Concentration Gini,Single Entity Control,Collusion Threshold,Final Treasury,Treasury Volatility
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-008,governance_rule=quadratic_quorumPercentage=0.04,976,9604,1,0.22345943278431815,0.4052761396421012,0.9851497542997769,0.25346853366383937,0.24543460550796425,0.601325199214835,0.2049843132539572,0.25312369403755736,0.9787234042553191,0.4098175611662225,0.4054207906456002,0.02219830105823092,0.345679012345679,11422.877961353472,0.21723806318319439
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-008,governance_rule=quadratic_quorumPercentage=0.08,1006,9693,1,0.23174607404746675,0.42514265292543874,0.9786665727718664,0.2674477210920081,0.26309061602534095,0.5830961624586504,0.23764328430916384,0.2600743821837723,1,0.3893089802130898,0.4236227779603849,0.017642509057199135,0.3506172839506173,12067.039241435934,0.2246104893655776
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-008,governance_rule=conviction_quorumPercentage=0.04,1036,9163,1,0.21718383588430895,0.476656316234781,0.9841580827323,0.26637615536895104,0.266650152720783,0.584264123496933,0.23621331149967695,0.26455069003613124,0.62,0.4129030617919507,0.47666475029822686,0.018428911760716014,0.32839506172839505,12048.59583516736,0.2122024009065245
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-008,governance_rule=conviction_quorumPercentage=0.08,1066,9470,1,0.2189754158233864,0.49503838597454,0.9870626370995335,0.28892364486466865,0.2678835483432656,0.6650756010746905,0.23908478200774394,0.27229754209407225,0.7906976744186046,0.39061742508441566,0.49548067392892997,0.018794195242542548,0.32098765432098764,10574.690231194463,0.20953615229159925
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-009,governance_rule=majority_quorumPercentage=0.04,917,11617,0.975609756097561,0.22449600791752836,0.45486087978092016,0.9903939117352882,0.25408910039650995,0.2623887087194008,0.49193415762298276,0.24013585590693404,0.26235433399367497,1,0.39962303270191313,0.4551534272147225,0.018206985007854164,0.33827160493827163,11185.065522897012,0.2125821597455145
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-009,governance_rule=majority_quorumPercentage=0.08,947,12969,0.9512195121951219,0.2306257191887958,0.4247644717671677,0.9820291425529686,0.2593565474405163,0.2759573299936293,0.5678740153791417,0.2365859194752857,0.2766337385574055,0.9761904761904762,0.4124919925554456,0.4255186077159499,0.01624556790252175,0.345679012345679,12137.371504876332,0.2359318897414214
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-009,governance_rule=quadratic_quorumPercentage=0.04,977,12233,1,0.23289389868781118,0.4515143923726661,0.9804730037036367,0.27798581842961684,0.2634560679773107,0.6725120295509814,0.22710193805467463,0.27222872861234687,1,0.41293376363915785,0.45151514406566196,0.02118959330307533,0.3333333333333333,11568.378739384541,0.25114605237289916
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-009,governance_rule=quadratic_quorumPercentage=0.08,1007,7958,1,0.21172220890272114,0.47665659450907527,0.9843555978063021,0.2752770550358452,0.2579725161245721,0.6017127985207195,0.22652708947276728,0.2591860746632548,1,0.41907865529390653,0.47688883455932685,0.01871787760221639,0.3308641975308642,12053.908393280602,0.240886834856258
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-009,governance_rule=conviction_quorumPercentage=0.04,1037,8991,1,0.22912971580840358,0.408685267632408,0.979039808515648,0.2739172958397731,0.2742917908701507,0.7104110699892777,0.2115201597139449,0.27088367432886407,0.75,0.41405298026807563,0.4089104964316157,0.01692748517833926,0.34814814814814815,11068.541056059905,0.24654126600319737
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-009,governance_rule=conviction_quorumPercentage=0.08,1067,10632,0.98,0.21781262813958405,0.48536218637158357,0.983642700034884,0.3033945891610164,0.2979648205750913,0.5785043322957116,0.24406944210244244,0.29822437986520817,0.7115384615384616,0.39869083759794144,0.4855002436373135,0.01670469233987493,0.32098765432098764,11388.36343634288,0.20401514565769954
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-010,governance_rule=majority_quorumPercentage=0.04,918,12843,1,0.23467744345954825,0.4249532038472239,0.9810130084915254,0.27216052606232155,0.2695091143854058,0.5988327903036375,0.22485072757008073,0.27957489260363916,1,0.4006468297084183,0.4249985707136609,0.015139496111620559,0.3432098765432099,10954.789535072514,0.2331636310711241
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-010,governance_rule=majority_quorumPercentage=0.08,948,10985,0.9814814814814815,0.22584524254640695,0.4346502642229475,0.9777082257088854,0.27590926190641407,0.26123299083473234,0.5723717681579702,0.21972369492663804,0.26709674051717763,1,0.40299684028795724,0.43465964920892347,0.02095390634562181,0.33827160493827163,12051.11472293859,0.23957910068188595
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-010,governance_rule=quadratic_quorumPercentage=0.04,978,9273,1,0.23373943903499694,0.4104393592022415,0.9817742308387256,0.26114978478380996,0.25516125816274654,0.5842496704377114,0.22444756968116947,0.2594306638263841,1,0.41963812831787556,0.41083386245946485,0.021386701094062793,0.3506172839506173,11156.331765194125,0.2313780758623456
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-010,governance_rule=quadratic_quorumPercentage=0.08,1008,8486,1,0.2270195637365297,0.4194851156533317,0.9845527670666496,0.2793281424699308,0.271652930800446,0.664444091260501,0.21743198097056513,0.25810243419340995,1,0.4205448981745278,0.41967711027832993,0.015264074732635115,0.34814814814814815,10735.01698601627,0.23053196741072154
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-010,governance_rule=conviction_quorumPercentage=0.04,1038,7532,1,0.23407017172177808,0.41113221367290786,0.98143847483282,0.25680763211938445,0.2403882068035574,0.5637405947050433,0.2169555917332636,0.24436494875366194,0.631578947368421,0.41646504125566103,0.41134171361934435,0.024450121679712614,0.34814814814814815,10604.528556348861,0.24358580843474756
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-010,governance_rule=conviction_quorumPercentage=0.08,1068,9497,1,0.21680128396947868,0.4662923850352778,0.9804716756101453,0.2817315123369784,0.2727932914836933,0.6292425696290647,0.23922816001613897,0.279341470215781,0.6730769230769231,0.41504466718798133,0.46613117836575163,0.017454543738988564,0.3333333333333333,12059.176502377919,0.19739888246049106
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-011,governance_rule=majority_quorumPercentage=0.04,919,12610,1,0.23868583196895912,0.43167822166081593,0.9881206650413463,0.26829907531907304,0.2772069906843952,0.5801382944277139,0.23141594607895236,0.2687744594946444,1,0.40196333405056145,0.4316838898928081,0.020785166487571224,0.3432098765432099,11788.27884013896,0.2307968571669522
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-011,governance_rule=majority_quorumPercentage=0.08,949,9041,0.9444444444444444,0.22927450571629215,0.45876625588573394,0.9805204144443873,0.26775085614533384,0.2782710662731495,0.5836340082792425,0.2443973580186356,0.275078711620287,1,0.4317836414766948,0.4592452521007142,0.01854981712790305,0.33827160493827163,10544.029892387947,0.2692019180186492
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-011,governance_rule=quadratic_quorumPercentage=0.04,979,8989,1,0.2297662069118067,0.4586424455707825,0.9745916782031507,0.27123341951181834,0.2553106035716242,0.6528002819271999,0.24629583251860496,0.2670576796475855,1,0.39928487565375176,0.4586686313085703,0.016647646097503545,0.3358024691358025,11790.924661167615,0.23234659892557444
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-011,governance_rule=quadratic_quorumPercentage=0.08,1009,9739,1,0.2329706276246986,0.42969944711998487,0.9821071196573867,0.27813211082420036,0.251281757312872,0.5749101059627254,0.22701297863557066,0.25728344185777746,1,0.38170216405782226,0.4299405443630327,0.02356215855223488,0.3432098765432099,11253.061918258683,0.247419316832643
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-011,governance_rule=conviction_quorumPercentage=0.04,1039,9465,1,0.21879120752142564,0.44022202704660374,0.9786516495367783,0.252887744787748,0.250538982398161,0.6199295037131559,0.23057593071978932,0.24852708888265407,0.7083333333333334,0.3916360219406484,0.4404744199835017,0.015731524425685137,0.3432098765432099,12059.614656795133,0.23820454914651507
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-011,governance_rule=conviction_quorumPercentage=0.08,1069,9327,1,0.23999183253636958,0.4388846786889775,0.9832663925079663,0.25881537708271113,0.23985669224615094,0.5978776155366643,0.2217327629395419,0.23553416666085306,0.7222222222222222,0.40343025911534103,0.4390225577323664,0.02058846228162391,0.33827160493827163,10926.16333080447,0.2525781743744716
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-012,governance_rule=majority_quorumPercentage=0.04,920,12198,0.96,0.22381290786840238,0.4539386618822534,0.9824432412491553,0.2573526120322636,0.27108238802301887,0.5118972762854623,0.2328119471525728,0.2648898248232997,1,0.3913729136470953,0.4538658385510686,0.016165198475953234,0.3333333333333333,12052.699412720567,0.22633324127970947
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-012,governance_rule=majority_quorumPercentage=0.08,950,10617,0.9803921568627451,0.22153206199350683,0.4574180494421294,0.9847588613292169,0.28041747861254335,0.26626669020480326,0.5565562460092964,0.2374932600969523,0.2621804737801885,1,0.41354758638709255,0.45742110612152515,0.016910153703634218,0.33827160493827163,12048.199062579974,0.23547462134870073
