run_id,sweep_value,seed,duration_ms,ecosystem.Inter-DAO Proposal Count,ecosystem.Inter-DAO Proposal Success Rate,ecosystem.Collaboration Proposal Rate,ecosystem.Treaty Proposal Rate,ecosystem.Resource Sharing Rate,ecosystem.Joint Venture Rate,ecosystem.Inter-DAO Voting Participation,ecosystem.Cross-DAO Approval Alignment,ecosystem.Total Shared Budget,ecosystem.Resource Flow Volume,ecosystem.Ecosystem Treasury Total,dao-1.Proposal Pass Rate,dao-2.Proposal Pass Rate,dao-3.Proposal Pass Rate,dao-1.Voter Participation Rate,dao-2.Voter Participation Rate,dao-3.Voter Participation Rate,dao-1.Final Treasury,dao-2.Final Treasury,dao-3.Final Treasury,dao-1.Treasury Growth Rate,dao-2.Treasury Growth Rate,dao-3.Treasury Growth Rate
Inter-DAO Cooperation-homogeneous-governance-run-011,homogeneous-governance,717,487,41,0.24390243902439024,0.1951219512195122,0.17073170731707318,0.4878048780487805,0.14634146341463414,98.38511223553883,0.6829268292682927,49072.69167713821,100254.77091781795,23957.604260545057,0.0625,0,0,0.12123493975903614,0.07158043940467755,0.07981927710843373,11957.755733494643,0,11999.848527050413,-0.149212369450212,-0.2365151338662727,-0.14987356042077873
Inter-DAO Cooperation-homogeneous-governance-run-012,homogeneous-governance,718,439,55,0.2727272727272727,0.18181818181818182,0.2545454545454545,0.2909090909090909,0.2727272727272727,99.62733133992276,0.5272727272727272,135746.18080630898,58656.413077842444,23936.444827802126,0.07692307692307693,0.3333333333333333,0,0.12134251290877796,0.12048192771084333,0.03985171455050973,0,11962.776741662597,11973.668086139529,-0.2367627929109047,-0.15146772533243005,-0.14933263060304355
Inter-DAO Cooperation-homogeneous-governance-run-013,homogeneous-governance,719,505,48,0.20833333333333334,0.22916666666666666,0.25,0.22916666666666666,0.2916666666666667,102.5371039396046,0.4791666666666667,268496.3177796453,0,33999.890595954785,0,0,0.05555555555555555,0.10575635876840696,0.0662742433147223,0.0364848353619871,9999.943431708467,11999.214501742497,12000.732662503819,-0.16161844816470447,-0.15031069706936454,-0.14805122102844906
Inter-DAO Cooperation-homogeneous-governance-run-014,homogeneous-governance,720,437,51,0.21568627450980393,0.3333333333333333,0.27450980392156865,0.19607843137254902,0.19607843137254902,104.3662404900725,0.5882352941176471,148604.509010911,55304.25948090851,35999.88487813466,0,0,0.05263157894736842,0.14087117701575533,0.04016064257028113,0.14774889029803426,11999.884721875002,12000.000000004933,12000.000156254728,-0.15020650986951412,-0.15007102945007125,-0.1496633740039971
Inter-DAO Cooperation-homogeneous-governance-run-015,homogeneous-governance,721,444,45,0.2,0.17777777777777778,0.3333333333333333,0.26666666666666666,0.2222222222222222,106.29972704216783,0.4888888888888889,82885.86745969951,7201.013411395252,10248.71526239449,0.125,0.047619047619047616,0.1,0.1365461847389558,0.10671256454388986,0.05421686746987951,0,10248.71526239449,0,-0.23954514600739238,-0.16270430379801923,-0.23830581242336313
Inter-DAO Cooperation-homogeneous-governance-run-016,homogeneous-governance,722,536,59,0.15254237288135594,0.3050847457627119,0.22033898305084745,0.2542372881355932,0.22033898305084745,99.67653074797168,0.5932203389830508,194301.99674330652,10587.818775093183,21996.887209410826,0.11764705882352941,0,0,0.14245216158752658,0.09819277108433735,0.07038681039949271,0,10046.809146841648,11950.078062569179,-0.2378920977674217,-0.1634714459127556,-0.14888897821284922
Inter-DAO Cooperation-homogeneous-governance-run-017,homogeneous-governance,723,458,41,0.4146341463414634,0.21951219512195122,0.21951219512195122,0.24390243902439024,0.3170731707317073,105.68236686975149,0.5609756097560976,262106.71852342784,56860.391497612,12008.961700097656,0,0,0,0.13520749665327977,0.08202038924930492,0.1278962001853568,12008.961700097656,0,0,-0.1502391810379643,-0.23870747140851986,-0.23850387222918473
Inter-DAO Cooperation-homogeneous-governance-run-018,homogeneous-governance,724,429,62,0.16129032258064516,0.3387096774193548,0.16129032258064516,0.3064516129032258,0.1935483870967742,102.72074997252463,0.5,203118.64332295954,33834.063765825704,34156.015362959704,0.06666666666666667,0,0.14285714285714285,0.05220883534136546,0.040525739320920046,0.09477911646586347,10166.0076534915,11991.359575229157,11998.64813423905,-0.16257850311529085,-0.14894890199119873,-0.14888393192073832
Inter-DAO Cooperation-homogeneous-governance-run-019,homogeneous-governance,725,578,59,0.2033898305084746,0.3389830508474576,0.1864406779661017,0.1864406779661017,0.288135593220339,96.13364101111317,0.6101694915254238,214706.95240423083,42490.977491252124,33989.01015116956,0.043478260869565216,0,0,0.049240440020953374,0.10401606425702811,0.1276013143483023,11989.010151175244,9999.9999999943,12000.000000000016,-0.1474193644633233,-0.16457977334131,-0.14876866733184535
Inter-DAO Cooperation-homogeneous-governance-run-020,homogeneous-governance,726,446,50,0.26,0.18,0.42,0.26,0.14,101.81264081271344,0.56,104092.68788993359,46491.76096892916,11990.29930433545,0,0.1,0.1875,0.11445783132530121,0.048351944362817124,0.10842509204680992,0,0,11990.29930433545,-0.237123421640691,-0.23845576513962835,-0.14883714616366261
Inter-DAO Cooperation-homogeneous-governance-run-021,homogeneous-governance,727,512,45,0.1111111111111111,0.2,0.15555555555555556,0.2222222222222222,0.4222222222222222,105.55766770513424,0.4666666666666667,79096.14834934473,18387.593487277627,22066.530179713845,0.07692307692307693,0.08333333333333333,0.05555555555555555,0.08433734939759034,0.07630522088353416,0.12794033275960986,11994.725409203918,10071.804770509925,0,-0.1486975080402943,-0.1641437234470012,-0.23799017360303512
Inter-DAO Cooperation-homogeneous-governance-run-022,homogeneous-governance,728,522,49,0.30612244897959184,0.2653061224489796,0.24489795918367346,0.2653061224489796,0.22448979591836735,97.98387568849121,0.6326530612244898,258292.95622184873,95543.9046327956,34010.03330492395,0.14285714285714285,0,0.0625,0.0783132530120482,0.06099397590361446,0.07278180152460632,11951.920601562499,11999.325471652985,10058.787231708466,-0.14838845835606362,-0.15057249269525466,-0.16412711588312429
Inter-DAO Cooperation-homogeneous-governance-run-023,homogeneous-governance,729,559,48,0.22916666666666666,0.1875,0.20833333333333334,0.2708333333333333,0.3333333333333333,101.38623911934185,0.5,129860.17382703722,51269.23943171278,20083.493274888904,0.0625,0.09523809523809523,0.125,0.17846385542168677,0.09409064830751576,0.15436746987951808,9999.324992423437,10084.168282465467,0,-0.16428721124292636,-0.16286082125410323,-0.2381892043436825
Inter-DAO Cooperation-homogeneous-governance-run-024,homogeneous-governance,730,609,59,0.1694915254237288,0.22033898305084745,0.288135593220339,0.2033898305084746,0.288135593220339,98.29923252145508,0.576271186440678,146217.39466674626,20750.265805982053,22090.008181616002,0,0,0,0.12306368330464715,0.13678242381289868,0.10642570281124497,11999.93199447773,10090.076187138271,0,-0.14900029361851544,-0.16368894185363794,-0.23742672986080246
Inter-DAO Cooperation-homogeneous-governance-run-025,homogeneous-governance,731,1286,48,0.2916666666666667,0.125,0.22916666666666666,0.3125,0.3333333333333333,98.92022559717675,0.6041666666666666,155871.53557687998,68498.00683907233,33992.499563480145,0,0,0.05,0.0832420591456736,0.15576452150063672,0.12621916236374067,11998.871126986269,10007.842,11985.786436493874,-0.1493345217010978,-0.16373341364878205,-0.1484881828141944
Inter-DAO Cooperation-homogeneous-governance-run-026,homogeneous-governance,732,1675,40,0.075,0.225,0.3,0.275,0.2,102.69861810749684,0.525,0,23848.848536144942,20135.131341443208,0,0.1,0.06666666666666667,0.11794546607482563,0.14156626506024095,0.06753556550448567,0,10014.19251737945,10120.938824063758,-0.23828752930954475,-0.1640482585232275,-0.16181966295449685
Inter-DAO Cooperation-homogeneous-governance-run-027,homogeneous-governance,733,1712,62,0.27419354838709675,0.22580645161290322,0.1935483870967742,0.3387096774193548,0.24193548387096775,99.68006942209365,0.6451612903225806,303034.68846715987,76545.11011089198,23992.57593774456,0.09090909090909091,0.09090909090909091,0,0.11838658983761134,0.11214087117701577,0.06094968107725018,12000.01008774165,0,11992.565850002911,-0.14839888310558463,-0.23683265651103877,-0.1497597090071983
Inter-DAO Cooperation-homogeneous-governance-run-028,homogeneous-governance,734,1609,54,0.2037037037037037,0.2222222222222222,0.18518518518518517,0.2777777777777778,0.3148148148148148,99.14396020558596,0.5185185185185185,152668.94267871976,36825.77722356655,23979.18187521798,0.23529411764705882,0.15384615384615385,0.05555555555555555,0.13111268603827075,0.08347676419965577,0.1004016064257028,11980.23248146798,11998.94939375,0,-0.1496722331507988,-0.14906129879792318,-0.23830109439748964
Inter-DAO Cooperation-homogeneous-governance-run-029,homogeneous-governance,735,1439,47,0.3191489361702128,0.1702127659574468,0.1276595744680851,0.3829787234042553,0.3191489361702128,101.02604782964286,0.6595744680851063,231173.09077642858,47319.30704903789,23972.255546087188,0,0,0.07142857142857142,0.1829134720700986,0.0689357141622444,0.11166617690273288,11969.709690248343,12002.545855838845,0,-0.14888733940742696,-0.14880026793369572,-0.23692033065302406
Inter-DAO Cooperation-homogeneous-governance-run-030,homogeneous-governance,736,1311,51,0.27450980392156865,0.2549019607843137,0.29411764705882354,0.17647058823529413,0.27450980392156865,99.68496758435022,0.5686274509803921,221659.27762165666,32552.19183396548,34081.23361342307,0.05263157894736842,0,0,0.10302055461898942,0.15461847389558234,0.09200438116100766,10092.113624804117,12000.000000007161,11989.119988611792,-0.163791209825862,-0.1501847344540732,-0.1502991751479392
Inter-DAO Cooperation-homogeneous-governance-run-031,homogeneous-governance,737,1252,53,0.22641509433962265,0.16981132075471697,0.2641509433962264,0.3018867924528302,0.2641509433962264,100.9937697500562,0.49056603773584906,221912.55300305784,29940.32427552156,22095.27517185697,0,0,0,0.09360518999073217,0.05120481927710844,0.1144578313253012,11963.554771875,0,10131.720399981969,-0.14939757915258764,-0.2373159461543202,-0.1646942252014045
Inter-DAO Cooperation-homogeneous-governance-run-032,homogeneous-governance,738,1281,53,0.22641509433962265,0.20754716981132076,0.32075471698113206,0.2641509433962264,0.20754716981132076,107.2217078803399,0.4716981132075472,101555.98527751863,45587.89388393052,32658.458750166832,0,0.07692307692307693,0.10526315789473684,0.014227642276422767,0.17670682730923692,0.11927710843373496,8665.1611328125,11999.901214048707,11993.396403305625,-0.1740742617527366,-0.14826449784373774,-0.14803786769243782
Inter-DAO Cooperation-homogeneous-governance-run-033,homogeneous-governance,739,1388,59,0.1864406779661017,0.11864406779661017,0.3559322033898305,0.288135593220339,0.23728813559322035,98.68513320417925,0.5084745762711864,69528.89662235975,68015.71075688116,10139.680959270678,0.058823529411764705,0,0,0.09780297661233169,0.11399443929564414,0.0735573874445149,10139.680959270678,0,0,-0.16395728367390133,-0.23738800814949093,-0.2366872390554384
Inter-DAO Cooperation-homogeneous-governance-run-034,homogeneous-governance,740,1407,52,0.07692307692307693,0.19230769230769232,0.25,0.2692307692307692,0.28846153846153844,104.33219199931457,0.4807692307692308,58270.27925290167,9697.555168531835,34140.43599319455,0,0.05,0,0.04969879518072289,0.1566265060240964,0.08835341365461848,11985.719225,10154.582194317574,12000.134573876972,-0.14932147910968283,-0.16301636537473227,-0.15028617674234598
Inter-DAO Cooperation-homogeneous-governance-run-035,homogeneous-governance,741,1460,52,0.19230769230769232,0.3269230769230769,0.2692307692307692,0.2692307692307692,0.1346153846153846,96.60599437291845,0.5,109814.67040255666,61807.938584825024,34076.69443886758,0,0.07692307692307693,0,0.02891566265060242,0.06209453197405005,0.13182140326009925,12000.00000206046,10089.550236807117,11987.144199999999,-0.14848483811318403,-0.16229361330880737,-0.14982357015493963
Inter-DAO Cooperation-homogeneous-governance-run-036,homogeneous-governance,742,1487,53,0.20754716981132076,0.22641509433962265,0.3018867924528302,0.16981132075471697,0.3018867924528302,102.66602868360147,0.6037735849056604,151837.52960525453,14722.764363978058,23977.457598050714,0,0.07692307692307693,0.10526315789473684,0.11044176706827309,0.13017925359976493,0.08497146480659479,11989.832937500669,11987.624660550047,0,-0.14964985309398238,-0.14978970211686676,-0.23825783282132496
Inter-DAO Cooperation-homogeneous-governance-run-037,homogeneous-governance,743,700,50,0.16,0.26,0.2,0.26,0.28,94.84490538299481,0.48,91306.65765143931,31123.20979591459,21970.418371506436,0.08695652173913043,0.05555555555555555,0.06666666666666667,0.12205343111576743,0.10019023462270134,0.11996277794103243,11970.418375788182,0,9999.999995718252,-0.15081450000588223,-0.23736474129547736,-0.16506036764881826
Inter-DAO Cooperation-homogeneous-governance-run-038,homogeneous-governance,744,521,41,0.2682926829268293,0.2926829268292683,0.2682926829268293,0.0975609756097561,0.34146341463414637,99.54528021011097,0.4634146341463415,346759.6592474729,9322.393832262605,21988.153479811775,0,0.1111111111111111,0,0.06216867469879516,0.08701472556894244,0.07697456492637217,11988.153480151748,9999.999999660027,0,-0.14711242239231276,-0.16456684103924654,-0.2370775089143321
Inter-DAO Cooperation-homogeneous-governance-run-039,homogeneous-governance,745,506,59,0.1694915254237288,0.3220338983050847,0.3559322033898305,0.1694915254237288,0.15254237288135594,99.86412539471723,0.5423728813559322,62983.91352407634,26236.12276627682,23960.945427963015,0.07142857142857142,0.08333333333333333,0.05555555555555555,0.1429718875502008,0.11244979919678715,0.11044176706827308,0,11970.376536263799,11990.568891699219,-0.23849259440157253,-0.15085009798199822,-0.1489621871901897
Inter-DAO Cooperation-homogeneous-governance-run-040,homogeneous-governance,746,451,53,0.24528301886792453,0.24528301886792453,0.2641509433962264,0.2830188679245283,0.20754716981132076,98.22225535263499,0.5849056603773585,122885.93584671617,58020.1216833666,21998.698053550783,0.09090909090909091,0.09090909090909091,0,0.11391018619934283,0.04016064257028112,0.06174698795180724,9999.999995738182,0,11998.698057812602,-0.16327368676496345,-0.23788944386147573,-0.1488103643674336
Inter-DAO Cooperation-homogeneous-governance-run-041,homogeneous-governance,747,435,58,0.22413793103448276,0.1206896551724138,0.3448275862068966,0.27586206896551724,0.25862068965517243,101.689627445733,0.4827586206896552,102921.28534056246,42792.46841557324,22074.979972160712,0,0.14285714285714285,0.15,0.22584350706595788,0.09718875502008034,0.11213635027916544,10083.270905464402,0,11991.70906669631,-0.16367048134172693,-0.23812662861915196,-0.1506663242155248
Inter-DAO Cooperation-homogeneous-governance-run-042,homogeneous-governance,748,505,43,0.27906976744186046,0.27906976744186046,0.23255813953488372,0.3023255813953488,0.18604651162790697,98.69420413419773,0.7209302325581395,158582.5793351978,38460.101302480325,23983.567310538052,0.05555555555555555,0.21428571428571427,0.058823529411764705,0.1325301204819277,0.14939759036144581,0.08464849354375896,11994.905039967583,0,11988.662270570469,-0.1489063536656044,-0.23726394545597798,-0.14883012711705554
Inter-DAO Cooperation-homogeneous-governance-run-043,homogeneous-governance,749,517,50,0.16,0.34,0.22,0.28,0.16,102.23543533296413,0.56,230858.24817419052,0,35985.47324082665,0.11764705882352941,0,0,0.14323962516733602,0.15040650406504066,0.15220944754628268,12004.63051640625,11983.689161920405,11997.153562499998,-0.14933076433060996,-0.150322142178246,-0.14961757734435827
Inter-DAO Cooperation-homogeneous-governance-run-044,homogeneous-governance,750,453,50,0.22,0.28,0.22,0.28,0.22,106.85449776152454,0.46,201475.17416626215,50125.59010530822,20265.636542820706,0,0.125,0.06666666666666667,0.13734939759036147,0.19277108433734938,0.11646586345381525,10223.004699772886,10042.631843047822,0,-0.16213437929097427,-0.1641148780466315,-0.23701967362101806
Inter-DAO Cooperation-homogeneous-governance-run-045,homogeneous-governance,751,512,60,0.2833333333333333,0.23333333333333334,0.3,0.25,0.21666666666666667,102.38821652389848,0.6166666666666667,180365.18913693726,78016.38998324051,30810.405914400584,0.07142857142857142,0,0.1875,0.039156626506024104,0.14131788477953627,0.10617469879518072,11999.605127312228,11974.863287088356,6835.9375,-0.1495743956966524,-0.14968279426097947,-0.1870308292456232
Inter-DAO Cooperation-homogeneous-governance-run-046,homogeneous-governance,752,433,49,0.30612244897959184,0.16326530612244897,0.32653061224489793,0.32653061224489793,0.1836734693877551,100.12671286255011,0.5306122448979592,203129.7288928181,51260.12630178593,34167.63669053107,0,0,0.05555555555555555,0.1721170395869191,0.05366922234392114,0.026104417670682733,11982.877721813107,10222.80849996796,11961.950468750001,-0.15000760914212907,-0.1616289005708605,-0.1484905698550674
Inter-DAO Cooperation-homogeneous-governance-run-047,homogeneous-governance,753,544,39,0.23076923076923078,0.20512820512820512,0.3333333333333333,0.23076923076923078,0.23076923076923078,94.81467266766066,0.5641025641025641,110094.29161436856,13354.63429801166,11999.231141528318,0,0.06666666666666667,0.12,0.13132670053034437,0.11405622489959841,0.09883247813015666,0,0,11999.231141528318,-0.2375374282809995,-0.2369640493798748,-0.1495940672152853
Inter-DAO Cooperation-homogeneous-governance-run-048,homogeneous-governance,754,426,42,0.14285714285714285,0.2857142857142857,0.30952380952380953,0.14285714285714285,0.2619047619047619,101.18973527981785,0.42857142857142855,107836.46969124675,0,34084.351792136214,0.1,0.07142857142857142,0,0.051807228915662654,0.08057228915662651,0.1510658016682113,11999.8141265625,12000.60703125,10083.930634323713,-0.14947989688763316,-0.14939452954663948,-0.16460459213053852
Inter-DAO Cooperation-homogeneous-governance-run-049,homogeneous-governance,755,427,59,0.1864406779661017,0.3220338983050847,0.22033898305084745,0.1864406779661017,0.2711864406779661,99.94783549161615,0.5932203389830508,139993.81320551038,50713.94945262,29985.931594201462,0.09090909090909091,0.08333333333333333,0.14285714285714285,0.14604051419606323,0.16465863453815263,0.12564543889845098,9986.03218751944,9999.999999996806,9999.899406685214,-0.16334657376095132,-0.16483568564160497,-0.16547640371524763
Inter-DAO Cooperation-homogeneous-governance-run-050,homogeneous-governance,756,401,52,0.1346153846153846,0.23076923076923078,0.21153846153846154,0.28846153846153844,0.2692307692307692,100.27554830310972,0.46153846153846156,86230.33741489053,0,35960.899349714266,0,0.1111111111111111,0.08333333333333333,0.1283741236723899,0.15796519410977244,0.164967562557924,11958.987691853887,11969.040418786559,12032.871239073818,-0.149722517673386,-0.14985361475213418,-0.14889775124925178
Inter-DAO Cooperation-homogeneous-governance-run-051,homogeneous-governance,757,504,47,0.23404255319148937,0.19148936170212766,0.2765957446808511,0.2127659574468085,0.3191489361702128,95.63005575645504,0.5106382978723404,185004.2290519923,36402.14024344459,22044.92845619713,0,0.05263157894736842,0.1,0.11741961427223657,0.08750792644261254,0.07891566265060239,11960.48064613215,10084.447810064978,0,-0.1478396723926721,-0.1627221025547506,-0.2377258669208499
Inter-DAO Cooperation-homogeneous-governance-run-052,homogeneous-governance,758,435,54,0.2222222222222222,0.2037037037037037,0.2962962962962963,0.24074074074074073,0.25925925925925924,105.00644617968088,0.5740740740740741,173938.18514421582,54154.64840014465,21990.542215893554,0,0.09523809523809523,0,0.12696941612604265,0.08594657375145179,0.0963855421686747,11966.563415893555,10023.9788,0,-0.1475994528377662,-0.16393120131383984,-0.23878342905194927
Inter-DAO Cooperation-homogeneous-governance-run-053,homogeneous-governance,759,526,42,0.2619047619047619,0.2619047619047619,0.2857142857142857,0.16666666666666666,0.2857142857142857,93.68600167412768,0.6190476190476191,250896.4563999325,16840.24286805652,22046.94176162909,0.045454545454545456,0,0,0.15877033633425056,0.08960843373493975,0.08067050811943426,11972.672229748723,0,10074.269531880367,-0.15001147856670088,-0.23610253372348916,-0.16279505206763928
Inter-DAO Cooperation-homogeneous-governance-run-054,homogeneous-governance,760,451,39,0.2564102564102564,0.1794871794871795,0.20512820512820512,0.38461538461538464,0.23076923076923078,108.03263067490762,0.5641025641025641,138890.50275087357,62698.31578596495,33997.38718590276,0.1111111111111111,0.07692307692307693,0,0.07831325301204818,0.14272474513438368,0.0985761226725082,11999.953039436894,11999.815241001463,9997.6189054644,-0.1495153504281258,-0.14972976864421164,-0.16433648982528737
Inter-DAO Cooperation-homogeneous-governance-run-055,homogeneous-governance,761,379,51,0.23529411764705882,0.3333333333333333,0.29411764705882354,0.17647058823529413,0.19607843137254902,104.76157128176777,0.4117647058823529,70739.65860530734,27081.610661698505,32660.861348958133,0,0.14285714285714285,0,0.053614457831325305,0.117039586919105,0.077162307767656,11998.131403550264,8665.1611328125,11997.568812595366,-0.1497048235012483,-0.17529310536264153,-0.15042184323536886
Inter-DAO Cooperation-homogeneous-governance-run-056,homogeneous-governance,762,403,47,0.2765957446808511,0.3191489361702128,0.14893617021276595,0.2978723404255319,0.23404255319148937,98.95815627499826,0.6170212765957447,219720.31006589532,48886.81819662452,33967.1474423492,0.1111111111111111,0.09090909090909091,0,0.12327358213341169,0.11500547645125958,0.08433734939759036,11973.290213520671,11989.747995985032,10004.109232843497,-0.14875850564930407,-0.14982198489266968,-0.1638820663987086
Inter-DAO Cooperation-homogeneous-governance-run-057,homogeneous-governance,763,460,57,0.19298245614035087,0.21052631578947367,0.24561403508771928,0.2982456140350877,0.24561403508771928,99.36189793995376,0.43859649122807015,198999.02749806643,79244.62937284261,22104.528918678792,0,0,0,0.08795180722891567,0.14348302300109528,0.032379518072289164,12003.571744531248,0,10100.957174147547,-0.14876071991391315,-0.236684838306073,-0.16216357569093517
Inter-DAO Cooperation-homogeneous-governance-run-058,homogeneous-governance,764,491,42,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.21428571428571427,0.2619047619047619,106.90730290378546,0.4523809523809524,177396.01340144873,43129.09503118135,22002.905718120717,0,0.058823529411764705,0.14285714285714285,0.009370816599732263,0.09571619812583666,0.09076305220883535,10003.15358061066,11999.752137510057,0,-0.16364258360986136,-0.14845877275543226,-0.23913235540862296
Inter-DAO Cooperation-homogeneous-governance-run-059,homogeneous-governance,765,425,54,0.24074074074074073,0.18518518518518517,0.2777777777777778,0.3148148148148148,0.2222222222222222,102.17610691745915,0.46296296296296297,174505.99025003612,28595.087587600574,24012.08355,0.07692307692307693,0.058823529411764705,0,0.055276856555140426,0.07095046854083,0.12048192771084337,0,12012.08355,12000,-0.23770658821626342,-0.14820017023025409,-0.14971272435315225
Inter-DAO Cooperation-homogeneous-governance-run-060,homogeneous-governance,766,475,61,0.18032786885245902,0.39344262295081966,0.19672131147540983,0.13114754098360656,0.2786885245901639,99.42232115342166,0.47540983606557374,217940.74152596295,26014.383108122274,34101.759814867655,0.125,0.0625,0,0.1355605348222157,0.08209884012376623,0.10441767068273093,11999.560954016055,10144.102307601199,11958.096553250403,-0.1489564788041133,-0.16382298677885096,-0.14971430139908984
Inter-DAO Cooperation-heterogeneous-governance-run-001,heterogeneous-governance,767,510,54,0.2037037037037037,0.2037037037037037,0.2777777777777778,0.35185185185185186,0.16666666666666666,99.13733063968648,0.5555555555555556,189152.65241637826,31853.73334446922,23946.71937126694,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-002,heterogeneous-governance,768,446,39,0.2564102564102564,0.15384615384615385,0.1794871794871795,0.48717948717948717,0.1794871794871795,96.9149734227,0.5641025641025641,74303.6437034607,49770.1703151688,36018.87467114321,,,,,,,,,,,,
